"create_time","id","travel_date","departure_city","departure_city_name","departure_time","arrival_city","arrival_city_name","arrival_time","duration","stopover","stopover_duration","min_price","min_price_tax","min_price_discount","min_business_price","min_business_price_tax","departure_airport","departure_airport_name","departure_terminal","arrival_airport","arrival_airport_name","arrival_terminal","seat_left","default_cabin","segment_list","economy_policies","business_policies","flights_info","data_source","task_id"
"16/2/2025 21:02:10.535","1891110825237237762","26/2/2025 00:00:00","HKG","香港","2025-02-26 20:20:00","IST","伊斯坦堡","2025-02-27 08:10:00","1010","上海,","140,","2197","814",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:MU506,上海:MU703,","trip",
"16/2/2025 21:02:10.548","1891110825283375105","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:25:00","IST","伊斯坦堡","2025-02-26 12:20:00","1015","多哈,","565,","3101","1176",,,,"HKG","","T1","IST","",,"9","O,O",,,,"香港:QR815,多哈:QR239,","trip",
"16/2/2025 21:02:10.549","1891110825300152321","26/2/2025 00:00:00","HKG","香港","2025-02-26 23:20:00","IST","伊斯坦堡","2025-02-27 06:20:00","720",,,"5234","1208",,,,"HKG","","T1","IST","",,"9","E",,,,"","trip",
"16/2/2025 21:02:10.559","1891110825337901057","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:35:00","IST","伊斯坦堡","2025-02-26 14:25:00","1130","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK381,杜拜:EK123,","trip",
"16/2/2025 21:02:10.572","1891110825396621313","26/2/2025 00:00:00","HKG","香港","2025-02-26 17:40:00","IST","伊斯坦堡","2025-02-27 08:10:00","1170","上海,","150,","2236","814",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:MU510,上海:MU703,","trip",
"16/2/2025 21:02:10.572","1891110825400815617","26/2/2025 00:00:00","HKG","香港","2025-02-26 09:35:00","IST","伊斯坦堡","2025-02-27 08:10:00","1655","上海,","135,","2197","814",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:MU724,上海:MU703,","trip",
"16/2/2025 21:02:10.574","1891110825409204225","26/2/2025 00:00:00","HKG","香港","2025-02-26 13:40:00","IST","伊斯坦堡","2025-02-27 08:10:00","1410","上海,","155,","2236","814",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:MU702,上海:MU703,","trip",
"16/2/2025 21:02:10.574","1891110825409204226","26/2/2025 00:00:00","HKG","香港","2025-02-26 07:40:00","IST","伊斯坦堡","2025-02-27 08:10:00","1770","上海,","165,","2197","814",,,,"HKG","","T1","IST","",,"1","B,Z",,,,"香港:MU726,上海:MU703,","trip",
"16/2/2025 21:02:10.574","1891110825409204227","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:35:00","IST","伊斯坦堡","2025-02-26 17:35:00","1320","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK381,杜拜:EK2094,","trip",
"16/2/2025 21:02:10.575","1891110825413398530","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:35:00","IST","伊斯坦堡","2025-02-26 18:30:00","1375","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK381,杜拜:EK121,","trip",
"16/2/2025 21:02:10.575","1891110825413398531","26/2/2025 00:00:00","HKG","香港","2025-02-26 19:55:00","IST","伊斯坦堡","2025-02-27 06:05:00","910","曼谷,","165,","4876","1702",,,,"HKG","","T1","IST","",,"3","K,K",,,,"香港:TG639,曼谷:TG900,","trip",
"16/2/2025 21:02:10.576","1891110825417592833","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:05:00","IST","伊斯坦堡","2025-02-27 12:20:00","1395","多哈,","580,","3101","1176",,,,"HKG","","T1","IST","",,"9","O,O",,,,"香港:QR817,多哈:QR239,","trip",
"16/2/2025 21:02:10.576","1891110825417592834","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:25:00","IST","伊斯坦堡","2025-02-26 18:40:00","1395","多哈,","565,","3101","1176",,,,"HKG","","T1","IST","",,"9","O,O",,,,"香港:QR815,多哈:QR245,","trip",
"16/2/2025 21:02:10.577","1891110825417592835","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:35:00","IST","伊斯坦堡","2025-02-26 21:55:00","1580","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK381,杜拜:EK117,","trip",
"16/2/2025 21:02:10.577","1891110825417592836","26/2/2025 00:00:00","HKG","香港","2025-02-26 20:20:00","IST","伊斯坦堡","2025-02-27 08:10:00","1010","上海,","140,","3115","1677",,,,"HKG","","T1","IST","",,"9","Z,Z",,,,"香港:FM3020,上海:MU703,","trip",
"16/2/2025 21:02:10.578","1891110825425981441","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:00:00","IST","伊斯坦堡","2025-02-27 14:25:00","1525","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK383,杜拜:EK123,","trip",
"16/2/2025 21:02:10.578","1891110825425981442","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:35:00","IST","伊斯坦堡","2025-02-27 00:50:00","1755","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK381,杜拜:EK2214,","trip",
"16/2/2025 21:02:10.579","1891110825425981443","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:45:00","IST","伊斯坦堡","2025-02-27 06:20:00","995","北京,","210,","3690","1961",,,,"HKG","","T1","IST","",,"9","N,V",,,,"香港:CX344,北京:TK089,","trip",
"16/2/2025 21:02:10.579","1891110825425981444","26/2/2025 00:00:00","HKG","香港","2025-02-26 13:15:00","IST","伊斯坦堡","2025-02-27 08:10:00","1435","上海,","125,","2516","814",,,,"HKG","","T1","IST","",,"3","T,T",,,,"香港:MU5018,上海:MU703,","trip",
"16/2/2025 21:02:10.579","1891110825425981445","26/2/2025 00:00:00","HKG","香港","2025-02-26 11:55:00","IST","伊斯坦堡","2025-02-27 08:10:00","1515","上海,","130,","2516","814",,,,"HKG","","T1","IST","",,"3","T,T",,,,"香港:MU722,上海:MU703,","trip",
"16/2/2025 21:02:10.58","1891110825434370049","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:00:00","IST","伊斯坦堡","2025-02-27 17:35:00","1715","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK383,杜拜:EK2094,","trip",
"16/2/2025 21:02:10.58","1891110825434370050","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:50:00","IST","伊斯坦堡","2025-02-27 08:35:00","1125","新加坡,","240,","5386","309",,,,"HKG","","T1","IST","",,"9","Q,Q",,,,"香港:SQ895,新加坡:SQ392,","trip",
"16/2/2025 21:02:10.58","1891110825434370051","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:00:00","IST","伊斯坦堡","2025-02-27 18:30:00","1770","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK383,杜拜:EK121,","trip",
"16/2/2025 21:02:10.581","1891110825438564354","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:00:00","IST","伊斯坦堡","2025-02-27 21:55:00","1975","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK383,杜拜:EK117,","trip",
"16/2/2025 21:02:10.581","1891110825438564355","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:00:00","IST","伊斯坦堡","2025-02-28 00:50:00","2150","杜拜,","545,","3123","1671",,,,"HKG","","T1","IST","",,"9","T,T",,,,"香港:EK383,杜拜:EK2214,","trip",
"16/2/2025 21:02:10.581","1891110825438564356","26/2/2025 00:00:00","HKG","香港","2025-02-26 17:40:00","IST","伊斯坦堡","2025-02-27 08:10:00","1170","上海,","150,","3142","1677",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:FM3024,上海:MU703,","trip",
"16/2/2025 21:02:10.581","1891110825438564357","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:45:00","IST","伊斯坦堡","2025-02-27 08:10:00","1105","上海,","155,","3388","814",,,,"HKG","","T1","IST","",,"9","V,V",,,,"香港:MU8630,上海:MU703,","trip",
"16/2/2025 21:02:10.582","1891110825442758658","26/2/2025 00:00:00","HKG","香港","2025-02-26 15:25:00","IST","伊斯坦堡","2025-02-27 08:10:00","1305","上海,","155,","3390","817",,,,"HKG","","T1","IST","",,"9","B,V",,,,"香港:MU508,上海:MU703,","trip",
"16/2/2025 21:02:10.582","1891110825442758659","26/2/2025 00:00:00","HKG","香港","2025-02-26 17:00:00","IST","伊斯坦堡","2025-02-27 06:20:00","1100","北京,","210,","3690","1961",,,,"HKG","","T1","IST","",,"9","N,V",,,,"香港:CX312,北京:TK089,","trip",
"16/2/2025 21:02:10.582","1891110825442758660","26/2/2025 00:00:00","HKG","香港","2025-02-26 17:50:00","IST","伊斯坦堡","2025-02-27 06:20:00","1050","北京,","200,","3741","1964",,,,"HKG","","T1","IST","",,"9","P,V",,,,"香港:CA110,北京:TK089,","trip",
"16/2/2025 21:02:10.583","1891110825442758661","26/2/2025 00:00:00","HKG","香港","2025-02-26 15:30:00","IST","伊斯坦堡","2025-02-27 06:05:00","1175","曼谷,","165,","4811","1702",,,,"HKG","","T1","IST","",,"3","K,K",,,,"香港:TG629,曼谷:TG900,","trip",
"16/2/2025 21:02:10.583","1891110825442758662","26/2/2025 00:00:00","HKG","香港","2025-02-26 19:20:00","IST","伊斯坦堡","2025-02-27 08:10:00","1070","上海,","160,","4352","1731",,,,"HKG","","T1","IST","",,"9","Q,Z",,,,"香港:CX362,上海:MU703,","trip",
"16/2/2025 21:02:10.583","1891110825442758663","26/2/2025 00:00:00","HKG","香港","2025-02-26 15:25:00","IST","伊斯坦堡","2025-02-27 08:10:00","1305","上海,","155,","3148","1677",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:FM3022,上海:MU703,","trip",
"16/2/2025 21:02:10.584","1891110825451147265","26/2/2025 00:00:00","HKG","香港","2025-02-26 15:55:00","IST","伊斯坦堡","2025-02-27 06:20:00","1165","北京,","215,","3575","1970",,,,"HKG","","T1","IST","",,"9","W,V",,,,"香港:HX312,北京:TK089,","trip",
"16/2/2025 21:02:10.584","1891110825451147266","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:50:00","IST","伊斯坦堡","2025-02-26 15:40:00","1190","首爾,","210,","5804","978",,,,"HKG","","T1","IST","",,"9","K,K",,,,"香港:OZ746,首爾:OZ551,","trip",
"16/2/2025 21:02:10.584","1891110825451147267","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:05:00","IST","伊斯坦堡","2025-02-27 18:40:00","1775","多哈,","580,","3262","1194",,,,"HKG","","T1","IST","",,"9","O,O",,,,"香港:QR817,多哈:QR245,","trip",
"16/2/2025 21:02:10.584","1891110825451147268","26/2/2025 00:00:00","HKG","香港","2025-02-26 15:45:00","IST","伊斯坦堡","2025-02-27 08:35:00","1310","新加坡,","245,","5398","308",,,,"HKG","","T1","IST","",,"9","Q,Q",,,,"香港:SQ893,新加坡:SQ392,","trip",
"16/2/2025 21:02:10.585","1891110825455341569","26/2/2025 00:00:00","HKG","香港","2025-02-26 13:40:00","IST","伊斯坦堡","2025-02-27 08:10:00","1410","上海,","155,","3150","1677",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:FM3026,上海:MU703,","trip",
"16/2/2025 21:02:10.585","1891110825455341570","26/2/2025 00:00:00","HKG","香港","2025-02-26 17:55:00","IST","伊斯坦堡","2025-02-27 08:10:00","1155","上海,","155,","3995","1740",,,,"HKG","","T1","IST","",,"9","O,Z",,,,"香港:HX232,上海:MU703,","trip",
"16/2/2025 21:02:10.586","1891110825459535873","26/2/2025 00:00:00","HKG","香港","2025-02-26 12:25:00","IST","伊斯坦堡","2025-02-27 14:30:00","1865","烏蘭巴托,","280,","3590","934",,,,"HKG","","T1","IST","",,"9","U,U",,,,"香港:OM298,烏蘭巴托:OM161,","trip",
"16/2/2025 21:02:10.586","1891110825459535874","26/2/2025 00:00:00","HKG","香港","2025-02-26 12:45:00","IST","伊斯坦堡","2025-02-27 06:05:00","1340","曼谷,","160,","4811","1702",,,,"HKG","","T1","IST","",,"3","K,K",,,,"香港:TG601,曼谷:TG900,","trip",
"16/2/2025 21:02:10.586","1891110825459535875","26/2/2025 00:00:00","HKG","香港","2025-02-26 14:10:00","IST","伊斯坦堡","2025-02-27 08:35:00","1405","新加坡,","240,","5386","309",,,,"HKG","","T1","IST","",,"9","Q,Q",,,,"香港:SQ883,新加坡:SQ392,","trip",
"16/2/2025 21:02:10.587","1891110825463730178","26/2/2025 00:00:00","HKG","香港","2025-02-26 14:05:00","IST","伊斯坦堡","2025-02-27 06:20:00","1275","北京,","200,","3377","1932",,,,"HKG","","T1","IST","",,"9","Z,V",,,,"香港:CZ356,北京:TK089,","trip",
"16/2/2025 21:02:10.587","1891110825463730179","26/2/2025 00:00:00","HKG","香港","2025-02-26 12:30:00","IST","伊斯坦堡","2025-02-27 08:35:00","1505","新加坡,","240,","5398","308",,,,"HKG","","T1","IST","",,"9","Q,Q",,,,"香港:SQ875,新加坡:SQ392,","trip",
"16/2/2025 21:02:10.587","1891110825463730180","26/2/2025 00:00:00","HKG","香港","2025-02-26 09:05:00","IST","伊斯坦堡","2025-02-27 08:35:00","1710","新加坡,","240,","5398","308",,,,"HKG","","T1","IST","",,"9","Q,Q",,,,"香港:SQ899,新加坡:SQ392,","trip",
"16/2/2025 21:02:10.588","1891110825467924482","26/2/2025 00:00:00","HKG","香港","2025-02-26 21:00:00","IST","伊斯坦堡","2025-02-27 14:25:00","1345","杜拜,","715,","9662","1678",,,,"HKG","","T1","IST","",,"3","Y,Y",,,,"香港:EK385,杜拜:EK123,","trip",
"16/2/2025 21:02:10.588","1891110825467924483","26/2/2025 00:00:00","HKG","香港","2025-02-26 23:25:00","IST","伊斯坦堡","2025-02-27 16:55:00","1350","阿姆斯特丹,","855,","7883","955",,,,"HKG","","T1","IST","",,"8","H,K",,,,"香港:KL888,阿姆斯特丹:KL1959,","trip",
"16/2/2025 21:02:10.589","1891110825467924484","26/2/2025 00:00:00","HKG","香港","2025-02-26 22:40:00","IST","伊斯坦堡","2025-02-28 04:10:00","2070","巴黎,","850,","7385","1060",,,,"HKG","","T1","IST","",,"2","L,L",,,,"香港:AF185,巴黎:AF1390,","trip",
"16/2/2025 21:02:10.589","1891110825467924485","26/2/2025 00:00:00","HKG","香港","2025-02-26 18:45:00","IST","伊斯坦堡","2025-02-27 08:10:00","1105","上海,","155,","4333","1669",,,,"HKG","","T1","IST","",,"9","V,V",,,,"香港:FM810,上海:MU703,","trip",
"16/2/2025 21:02:10.589","1891110825467924486","26/2/2025 00:00:00","HKG","香港","2025-02-26 14:35:00","IST","伊斯坦堡","2025-02-27 06:20:00","1245","北京,","205,","3713","1964",,,,"HKG","","T1","IST","",,"9","P,V",,,,"香港:CA112,北京:TK089,","trip",
"16/2/2025 21:02:10.59","1891110825476313090","26/2/2025 00:00:00","HKG","香港","2025-02-26 13:15:00","IST","伊斯坦堡","2025-02-27 08:10:00","1435","上海,","125,","3242","1669",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:FM3012,上海:MU703,","trip",
"16/2/2025 21:02:10.59","1891110825476313091","26/2/2025 00:00:00","HKG","香港","2025-02-26 13:25:00","IST","伊斯坦堡","2025-02-27 06:20:00","1315","北京,","195,","3315","1903",,,,"HKG","","T1","IST","",,"9","Z,V",,,,"香港:MU854,北京:TK089,","trip",
"16/2/2025 21:02:10.59","1891110825476313092","26/2/2025 00:00:00","HKG","香港","2025-02-26 20:15:00","IST","伊斯坦堡","2025-02-27 06:20:00","905","北京,","200,","20078","1038",,,,"HKG","","T1","IST","",,"4","H,B",,,,"香港:CA116,北京:CA5231,","trip",
"16/2/2025 21:02:10.591","1891110825480507393","26/2/2025 00:00:00","HKG","香港","2025-02-26 12:30:00","IST","伊斯坦堡","2025-02-27 08:10:00","1480","上海,","145,","3149","1677",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:FM3016,上海:MU703,","trip",
"16/2/2025 21:02:10.591","1891110825480507394","26/2/2025 00:00:00","HKG","香港","2025-02-26 17:30:00","IST","伊斯坦堡","2025-02-27 08:10:00","1180","上海,","165,","4352","1731",,,,"HKG","","T1","IST","",,"9","Q,Z",,,,"香港:CX364,上海:MU703,","trip",
"16/2/2025 21:02:10.591","1891110825480507395","26/2/2025 00:00:00","HKG","香港","2025-02-26 13:50:00","IST","伊斯坦堡","2025-02-27 06:20:00","1290","北京,","210,","3690","1961",,,,"HKG","","T1","IST","",,"9","N,V",,,,"香港:CX392,北京:TK089,","trip",
"16/2/2025 21:02:10.592","1891110825480507396","26/2/2025 00:00:00","HKG","香港","2025-02-26 12:00:00","IST","伊斯坦堡","2025-02-27 06:20:00","1400","北京,","210,","3690","1961",,,,"HKG","","T1","IST","",,"9","N,V",,,,"香港:CX332,北京:TK089,","trip",
"16/2/2025 21:02:10.592","1891110825480507397","26/2/2025 00:00:00","HKG","香港","2025-02-26 11:55:00","IST","伊斯坦堡","2025-02-27 05:30:00","1355","莫斯科,","655,","4742","437",,,,"HKG","","T1","IST","",,"2","N,N",,,,"香港:SU213,莫斯科:SU2134,","trip",
"16/2/2025 21:02:10.592","1891110825480507398","26/2/2025 00:00:00","HKG","香港","2025-02-26 09:35:00","IST","伊斯坦堡","2025-02-27 08:10:00","1655","上海,","135,","3166","1669",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:FM3028,上海:MU703,","trip",
"16/2/2025 21:02:10.592","1891110825480507399","26/2/2025 00:00:00","HKG","香港","2025-02-26 07:40:00","IST","伊斯坦堡","2025-02-27 08:10:00","1770","上海,","165,","3171","1669",,,,"HKG","","T1","IST","",,"9","B,Z",,,,"香港:FM3030,上海:MU703,","trip",
"16/2/2025 21:02:10.593","1891110825488896002","26/2/2025 00:00:00","HKG","香港","2025-02-26 09:35:00","IST","伊斯坦堡","2025-02-27 06:20:00","1545","北京,","200,","3312","1970",,,,"HKG","","T1","IST","",,"9","O,V",,,,"香港:HX308,北京:TK089,","trip",
"16/2/2025 21:02:10.593","1891110825488896003","26/2/2025 00:00:00","HKG","香港","2025-02-26 13:00:00","IST","伊斯坦堡","2025-02-27 06:20:00","1340","北京,","190,","3723","1964",,,,"HKG","","T1","IST","",,"9","P,V",,,,"香港:CA102,北京:TK089,","trip",
"16/2/2025 21:02:10.594","1891110825488896004","26/2/2025 00:00:00","HKG","香港","2025-02-26 23:45:00","IST","伊斯坦堡","2025-02-27 18:05:00","1400","法蘭克福,","825,","7265","617",,,,"HKG","","T1","IST","",,"2","Q,Q",,,,"香港:LH797,法蘭克福:LH1298,","trip",
"16/2/2025 21:02:10.594","1891110825493090305","26/2/2025 00:00:00","HKG","香港","2025-02-26 21:00:00","IST","伊斯坦堡","2025-02-27 18:30:00","1590","杜拜,","715,","9662","1678",,,,"HKG","","T1","IST","",,"3","Y,Y",,,,"香港:EK385,杜拜:EK121,","trip",
"16/2/2025 21:02:10.594","1891110825493090306","26/2/2025 00:00:00","HKG","香港","2025-02-26 09:00:00","IST","伊斯坦堡","2025-02-27 06:20:00","1580","北京,","210,","3690","1961",,,,"HKG","","T1","IST","",,"9","N,V",,,,"香港:CX386,北京:TK089,","trip",
"16/2/2025 21:02:10.595","1891110825497284609","26/2/2025 00:00:00","HKG","香港","2025-02-26 22:50:00","IST","伊斯坦堡","2025-02-27 21:20:00","1650","亞的斯亞貝巴,","755,","7356","1225",,,,"HKG","","T1","IST","",,"2","L,L",,,,"香港:ET609,亞的斯亞貝巴:ET722,","trip",
"16/2/2025 21:02:10.595","1891110825497284610","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:50:00","IST","伊斯坦堡","2025-02-26 16:55:00","1265","首爾,","210,","7084","978",,,,"HKG","","T1","IST","",,"4","V,E",,,,"香港:OZ746,首爾:OZ6933,","trip",
"16/2/2025 21:02:10.595","1891110825497284611","26/2/2025 00:00:00","HKG","香港","2025-02-26 12:30:00","IST","伊斯坦堡","2025-02-27 08:10:00","1480","上海,","145,","3390","817",,,,"HKG","","T1","IST","",,"9","B,V",,,,"香港:MU502,上海:MU703,","trip",
"16/2/2025 21:02:10.595","1891110825497284612","26/2/2025 00:00:00","HKG","香港","2025-02-26 00:55:00","IST","伊斯坦堡","2025-02-26 20:15:00","1460","首爾,","205,","6393","984",,,,"HKG","","T1","IST","",,"9","E,E",,,,"香港:KE178,首爾:KE955,","trip",
"16/2/2025 21:02:10.595","1891110825497284613","26/2/2025 00:00:00","HKG","香港","2025-02-26 08:30:00","IST","伊斯坦堡","2025-02-27 06:20:00","1610","北京,","195,","3399","1932",,,,"HKG","","T1","IST","",,"9","Z,V",,,,"香港:CZ5010,北京:TK089,","trip",
